Posting Date,Company Code,Non-PO,PO,Target,% Transactions Non-PO
2022-04-30,Holding Org 3,1404.0,2143.0,0.5,0.3958274598252044
2022-05-31,Holding Org 3,1431.0,2615.0,0.5,0.3536826495304004
2022-06-30,Holding Org 3,2068.0,2960.0,0.5,0.411296738265712
2022-07-31,Holding Org 3,1351.0,2494.0,0.5,0.35136540962288687
2022-08-31,Holding Org 3,1691.0,2866.0,0.5,0.3710774632433619
2022-09-30,Holding Org 3,1754.0,2791.0,0.5,0.3859185918591859
2022-10-31,Holding Org 3,1505.0,2854.0,0.5,0.3452626749254416
2022-11-30,Holding Org 3,1991.0,2696.0,0.5,0.4247919778109665
2022-12-31,Holding Org 3,1212.0,1957.0,0.5,0.3824550331334806
2023-01-31,Holding Org 3,1631.0,2566.0,0.5,0.38861091255658803
2023-02-28,Holding Org 3,1606.0,2389.0,0.5,0.4020025031289111
2023-03-31,Holding Org 3,1378.0,1930.0,0.5,0.4165659008464329
